name,CMC,Type,Color,Set,Collector Number,Rarity,Color Category,status,Finish,maybeboard,image URL,image Back URL,tags,Notes,MTGO ID
"Dockside Chef",1,"Enchantment Creature - Human Citizen",B,"neo","93",uncommon,b,Owned,Non-foil,false,,,"bg-aristocrats","",97106
"Viscera Seer",1,"Creature - Vampire Wizard",B,"m11","120",common,b,Owned,Non-foil,false,,,"bg-aristocrats","",37492
"Carrion Feeder",1,"Creature - Zombie",B,"scg","59",common,b,Owned,,false,,,"bg-aristocrats","",18680
"Gixian Infiltrator",2,"Creature - Phyrexian Human",B,"bro","98",common,b,Owned,,false,,,"bg-aristocrats","",104814
"Morbid Opportunist",3,"Creature - Human Rogue",B,"mid","113",uncommon,b,Owned,Non-foil,false,,,"bg-aristocrats","",93188
"Fell Stinger",3,"Creature - Zombie Scorpion",B,"vow","112",uncommon,b,Owned,Non-foil,false,,,"bg-aristocrats","",94548
"Undercity Necrolisk",4,"Creature - Zombie Lizard",B,"grn","87",uncommon,b,Owned,Non-foil,false,,,"bg-aristocrats","",69547
"Vindictive Vampire",4,"Creature - Vampire",B,"rna","90",uncommon,b,Owned,Non-foil,false,,,"bg-aristocrats","",71180
"Vito's Inquisitor",4,"Creature - Vampire Knight",B,"lci","130",common,b,Owned,Non-foil,false,,,"bg-aristocrats","",118072
"Spark Harvest",1,"Sorcery",B,"war","105",common,b,Owned,,false,,,"bg-aristocrats","",71816
"Dockside Chef",1,"Enchantment Creature - Human Citizen",B,"neo","93",uncommon,b,Owned,Non-foil,false,,,"bg-aristocrats","",97106
"Blisterpod",1,"Creature - Eldrazi Drone",G,"bfz","163",common,g,Owned,,false,,,"bg-aristocrats","",58451
"Viridian Emissary",2,"Creature - Phyrexian Elf Scout",G,"mbs","95",common,g,Owned,,false,,,"bg-aristocrats","",39325
"Spore Crawler",3,"Creature - Fungus",G,"vow","222",common,g,Owned,Non-foil,false,,,"bg-aristocrats","",94806
"Bloodbriar",3,"Creature - Plant Elemental",G,"emn","151",common,g,Owned,,false,,,"bg-aristocrats","",61450
"Gamekeeper",4,"Creature - Elf",G,"uds","106",uncommon,g,Owned,,false,,,"bg-aristocrats","",12905
"Gruff Triplets",6,"Creature - Satyr Warrior",G,"woe","172",rare,g,Owned,,false,,,"bg-aristocrats","",116682
"Vivien on the Hunt",6,"Legendary Planeswalker - Vivien",G,"snc","162",mythic,g,Owned,,false,,,"bg-aristocrats","",98543
"Eldritch Evolution",3,"Sorcery",G,"emn","155",rare,g,Owned,,false,,,"bg-aristocrats","",61460
"Ravenous Squirrel",1,"Creature - Squirrel",BG,"mh2","211",uncommon,m,Owned,Non-foil,false,,,"bg-aristocrats","",90799
"Wight of the Reliquary",2,"Creature - Zombie Knight",BG,"mh3","207",rare,m,Owned,,false,,,"bg-aristocrats","",126433
"Savra, Queen of the Golgari",4,"Legendary Creature - Elf Shaman",BG,"rav","225",rare,m,Owned,,false,,,"bg-aristocrats","",23514
"Deathreap Ritual",4,"Enchantment",BG,"cns","44",uncommon,m,Owned,Non-foil,false,,,"bg-aristocrats","",
"Wurmcoil Engine",6,"Artifact Creature - Phyrexian Wurm",,"som","223",mythic,c,Owned,,false,,,"bg-aristocrats","",38185
"Spawning Pit",2,"Artifact",,"dst","141",uncommon,c,Owned,,false,,,"bg-aristocrats","",20469
"Wurmcoil Engine",6,"Artifact Creature - Phyrexian Wurm",,"som","223",mythic,c,Owned,,false,,,"bg-aristocrats","",38185
"Cabal Initiate",2,"Creature - Human Warlock",B,"mh2","78",common,b,Owned,Non-foil,false,,,"br-madness","",90529
"Gilt-Blade Prowler",3,"Creature - Human Rogue",B,"mh2","86",common,b,Owned,Non-foil,false,,,"br-madness","",90545
"Big Game Hunter",3,"Creature - Human Rebel Assassin",B,"plc","63",uncommon,b,Owned,,false,,,"br-madness","",26493
"Hell Mongrel",4,"Creature - Nightmare Dog",B,"mh2","88",common,b,Owned,Non-foil,false,,,"br-madness","",90549
"Kitchen Imp",4,"Creature - Imp",B,"mh2","89",common,b,Owned,Non-foil,false,,,"br-madness","",90551
"Necrogoyf",5,"Creature - Lhurgoyf",B,"mh2","398",rare,b,Owned,,false,,,"br-madness","",91069
"Archfiend of Spite",7,"Creature - Demon",B,"c19","14",rare,b,Owned,,false,,,"br-madness","",77082
"Tragic Fall",2,"Instant",B,"mh2","104",common,b,Owned,Non-foil,false,,,"br-madness","",90581
"Dark Withering",6,"Instant",B,"tsp","101",common,b,Owned,,false,,,"br-madness","",25811
"From Under the Floorboards",5,"Sorcery",B,"soi","111",rare,b,Owned,,false,,,"br-madness","",60092
"Rakdos Pit Dragon",4,"Creature - Dragon",R,"dis","69",rare,r,Owned,Non-foil,false,,,"br-madness","",24319
"Insatiable Gorgers",4,"Creature - Vampire Berserker",R,"emn","134",uncommon,r,Owned,,false,,,"br-madness","",61404
"Ox of Agonas",5,"Creature - Ox",R,"thb","147",mythic,r,Owned,Non-foil,false,,,"br-madness","",79418
"Reckless Wurm",5,"Creature - Wurm",R,"plc","120",uncommon,r,Owned,,false,,,"br-madness","",26435
"Revolutionist",6,"Creature - Human Wizard",R,"mh2","139",common,r,Owned,Non-foil,false,,,"br-madness","",90655
"Fast // Furious",8,"Instant",R,"mh2","123",uncommon,r,Owned,Non-foil,false,,,"br-madness","",90623
"Cathartic Reunion",2,"Sorcery",R,"kld","109",common,r,Owned,Non-foil,false,,,"br-madness","",61699
"Avacyn's Judgment",2,"Sorcery",R,"soi","145",rare,r,Owned,Non-foil,false,,,"br-madness","",60086
"Malevolent Whispers",4,"Sorcery",R,"soi","173",uncommon,r,Owned,Non-foil,false,,,"br-madness","",59816
"Change of Fortune",4,"Sorcery",R,"vow","150",rare,r,Owned,Non-foil,false,,,"br-madness","",94638
"Azra Oddsmaker",3,"Creature - Azra Warrior",BR,"bbd","75",uncommon,m,Owned,Non-foil,false,,,"br-madness","",68878
"Chainer, Nightmare Adept",4,"Legendary Creature - Human Minion",BR,"c19","39",mythic,m,Owned,,false,,,"br-madness","",77132
"Terminal Agony",4,"Sorcery",BR,"mh2","215",common,m,Owned,Non-foil,false,,,"br-madness","",90811
"Fodder Tosser",3,"Artifact",,"mh2","226",common,c,Owned,Non-foil,false,,,"br-madness","",90833
"Faerie Vandal",2,"Creature - Faerie Rogue",U,"znc","26",uncommon,u,Owned,Non-foil,false,,,"gu-draw","",
"Chasm Skulker",3,"Creature - Squid Horror",U,"m15","46",rare,u,Owned,,false,,,"gu-draw","",53628
"Nadir Kraken",3,"Creature - Kraken",U,"thb","55",rare,u,Owned,,false,,,"gu-draw","",79234
"Alandra, Sky Dreamer",4,"Legendary Creature - Merfolk Wizard",U,"j22","9",rare,u,Owned,,false,,,"gu-draw","",
"Body of Knowledge",5,"Creature - Avatar",U,"cmr","59",rare,u,Owned,,false,,,"gu-draw","",84900
"Mulldrifter",5,"Creature - Elemental",U,"lrw","76",common,u,Owned,,false,,,"gu-draw","",28245
"Teferi, Temporal Pilgrim",5,"Legendary Planeswalker - Teferi",U,"bro","293",mythic,u,Owned,,false,,,"gu-draw","",
"Commence the Endgame",6,"Instant",U,"war","45",rare,u,Owned,,false,,,"gu-draw","",71696
"Wizard Class",1,"Enchantment - Class",U,"afr","81",uncommon,u,Owned,,false,,,"gu-draw","",91664
"Ominous Seas",2,"Enchantment",U,"iko","61",uncommon,u,Owned,,false,,,"gu-draw","",80131
"Jolrael, Mwonvuli Recluse",2,"Legendary Creature - Human Druid",G,"m21","191",rare,g,Owned,,false,,,"gu-draw","",81609
"Burlfist Oak",4,"Creature - Treefolk",G,"m21","174",uncommon,g,Owned,,false,,,"gu-draw","",81575
"Loxodon Eavesdropper",4,"Creature - Elephant Detective",G,"mkm","168",common,g,Owned,,false,,,"gu-draw","",121812
"Toski, Bearer of Secrets",4,"Legendary Creature - Squirrel",G,"khm","197",rare,g,Owned,,false,,,"gu-draw","",87737
"Beast Whisperer",4,"Creature - Elf Druid",G,"grn","123",rare,g,Owned,,false,,,"gu-draw","",69619
"Sage of Ancient Lore",5,"Creature - Human Shaman Werewolf",G,"soi","225",rare,g,Owned,,false,,,"gu-draw","",60404
"Realm Seekers",6,"Creature - Elf Scout",G,"cns","38",rare,g,Owned,,false,,,"gu-draw","",
"Trash the Town",1,"Instant",G,"otj","186",uncommon,g,Owned,,false,,,"gu-draw","",124283
"Keen Sense",1,"Enchantment - Aura",G,"plc","152",uncommon,g,Owned,,false,,,"gu-draw","",26297
"Lorescale Coatl",3,"Creature - Snake",GU,"arb","101",uncommon,m,Owned,,false,,,"gu-draw","",32352
"Jolrael, Voice of Zhalfir",4,"Legendary Creature - Human Druid",GU,"mat","33",rare,m,Owned,,false,,,"gu-draw","",109188
"Manifestation Sage",4,"Creature - Human Wizard",GU,"stx","205",rare,m,Ordered,,false,,,"gu-draw","",88917
"Overbeing of Myth",5,"Creature - Spirit Avatar",GU,"eve","157",rare,m,Owned,,false,,,"gu-draw","",30016
"Growth Spiral",2,"Instant",GU,"rna","178",common,m,Owned,,false,,,"gu-draw","",71356
"Psychosis Crawler",5,"Artifact Creature - Phyrexian Horror",,"mbs","126",rare,c,Owned,,false,,,"gu-draw","",39513
"Psychosis Crawler",5,"Artifact Creature - Phyrexian Horror",,"mbs","126",rare,c,Owned,,false,,,"gu-draw","",39513
"Mikaeus, the Lunarch",1,"Legendary Creature - Human Cleric",W,"v11","6",mythic,w,Owned,,false,,,"gw-1/1counters","",42255
"Ollenbock Escort",1,"Creature - Human Cleric",W,"vow","27",uncommon,w,Owned,,false,,,"gw-1/1counters","",94346
"Ironpaw Aspirant",2,"Creature - Cat Warrior",W,"lci","18",common,w,Owned,,false,,,"gw-1/1counters","",117814
"Celebrity Fencer",4,"Creature - Elf Druid",W,"snc","7",common,w,Owned,,false,,,"gw-1/1counters","",98233
"Gavony Silversmith",4,"Creature - Human Soldier",W,"mid","21",common,w,Owned,,false,,,"gw-1/1counters","",92968
"Aerie Auxiliary",4,"Creature - Bird Soldier",W,"mh3","18",common,w,Owned,,false,,,"gw-1/1counters","",126053
"Constable of the Realm",5,"Creature - Giant Soldier",W,"mh2","10",uncommon,w,Owned,,false,,,"gw-1/1counters","",90389
"Patron of the Valiant",5,"Creature - Angel",W,"ori","28",uncommon,w,Owned,,false,,,"gw-1/1counters","",57834
"Unbounded Potential",2,"Instant",W,"mh2","36",common,w,Owned,,false,,,"gw-1/1counters","",90441
"Felidar Retreat",4,"Enchantment",W,"znr","16",rare,w,Owned,,false,,,"gw-1/1counters","",82969
"Wren's Run Hydra",1,"Creature - Hydra",G,"mh2","183",uncommon,g,Owned,,false,,,"gw-1/1counters","",90743
"Servant of the Scale",1,"Creature - Human Soldier",G,"dtk","203",common,g,Owned,,false,,,"gw-1/1counters","",56010
"Nyxborn Hydra",1,"Enchantment Creature - Hydra",G,"mh3","164",common,g,Owned,,false,,,"gw-1/1counters","",126345
"Duskshell Crawler",2,"Creature - Insect",G,"mh2","156",common,g,Owned,,false,,,"gw-1/1counters","",90689
"Scurry Oak",3,"Creature - Treefolk",G,"mh2","172",uncommon,g,Owned,,false,,,"gw-1/1counters","",90721
"Phantom Nantuko",3,"Creature - Insect Spirit",G,"jud","128",rare,g,Owned,,false,,,"gw-1/1counters","",17610
"Defiler of Vigor",5,"Creature - Phyrexian Wurm",G,"dmu","160",rare,g,Owned,,false,,,"gw-1/1counters","",102796
"Signature Slam",3,"Instant",G,"mh3","168",uncommon,g,Owned,,false,,,"gw-1/1counters","",126353
"Ozolith, the Shattered Spire",2,"Legendary Artifact",G,"mom","198",rare,g,Owned,,false,,,"gw-1/1counters","",110280
"Nyxborn Hydra",1,"Enchantment Creature - Hydra",G,"mh3","164",common,g,Owned,,false,,,"gw-1/1counters","",126345
"Hydra's Growth",3,"Enchantment - Aura",G,"thb","172",uncommon,g,Owned,,false,,,"gw-1/1counters","",79468
"Jugan Defends the Temple",3,"Enchantment - Saga",G,"neo","194",mythic,g,Owned,,false,,,"gw-1/1counters","",97328
"Arcus Acolyte",2,"Creature - Human Cleric Archer",GW,"mh2","185",uncommon,m,Owned,,false,,,"gw-1/1counters","",90747
"Assure // Assemble",8,"Instant",GW,"grn","221",rare,m,Owned,,false,,,"gw-1/1counters","",69819
"Captured by Lagacs",3,"Enchantment - Aura",GW,"mh2","188",common,m,Owned,,false,,,"gw-1/1counters","",90753
"Akoum Hellhound",1,"Creature - Elemental Dog",R,"znr","133",common,r,Owned,,false,,,"rg-landfall","",83237
"Dragonmaster Outcast",1,"Creature - Human Shaman",R,"wwk","81",mythic,r,Owned,,false,,,"rg-landfall","",35569
"Akoum Stonewaker",2,"Creature - Human Shaman",R,"bfz","140",uncommon,r,Owned,,false,,,"rg-landfall","",58409
"Spitfire Lagac",4,"Creature - Lizard",R,"znr","167",common,r,Owned,,false,,,"rg-landfall","",83315
"Embodiment of Fury",4,"Creature - Elemental",R,"ogw","107",uncommon,r,Owned,,false,,,"rg-landfall","",59297
"Moraug, Fury of Akoum",6,"Legendary Creature - Minotaur Warrior",R,"znr","150",mythic,r,Owned,,false,,,"rg-landfall","",83275
"Fling",2,"Instant",R,"sth","82",common,r,Owned,,false,,,"rg-landfall","",10255
"Rumbling Rockslide",4,"Sorcery",R,"iko","134",common,r,Owned,,false,,,"rg-landfall","",80277
"Brass's Bounty",7,"Sorcery",R,"rix","94",rare,r,Owned,,false,,,"rg-landfall","",66641
"Crackling Emergence",2,"Enchantment - Aura",R,"neo","136",common,r,Owned,,false,,,"rg-landfall","",97200
"Tireless Provisioner",3,"Creature - Elf Scout",G,"plst","MH2-180",uncommon,g,Owned,,false,,,"rg-landfall","",
"Scute Swarm",3,"Creature - Insect",G,"znr","203",rare,g,Owned,,false,,,"rg-landfall","",83395
"Kazandu Mammoth",3,"Creature - Elephant",G,"znr","189",rare,g,Owned,,false,,,"rg-landfall","",83363
"Ulvenwald Hydra",6,"Creature - Hydra",G,"soi","235",mythic,g,Owned,,false,,,"rg-landfall","",59852
"Topiary Panther",6,"Creature - Plant Cat",G,"mkm","179",common,g,Owned,,false,,,"rg-landfall","",121834
"Avenger of Zendikar",7,"Creature - Elemental",G,"wwk","96",mythic,g,Owned,,false,,,"rg-landfall","",35715
"Beanstalk Giant",7,"Creature - Giant",G,"eld","149",uncommon,g,Owned,,false,,,"rg-landfall","",78428
"Stonehoof Chieftain",8,"Creature - Centaur Warrior",G,"c16","25",rare,g,Owned,,false,,,"rg-landfall","",
"Crop Rotation",1,"Instant",G,"ulg","98",common,g,Not Owned,,false,,,"rg-landfall","",12547
"Roiling Regrowth",3,"Instant",G,"znr","201",uncommon,g,Owned,,false,,,"rg-landfall","",83391
"Brushfire Elemental",2,"Creature - Elemental",GR,"znr","221",uncommon,m,Owned,,false,,,"rg-landfall","",83437
"Rulik Mons, Warren Chief",4,"Legendary Creature - Goblin",GR,"dmu","217",uncommon,m,Owned,,false,,,"rg-landfall","",102910
"Road // Ruin",6,"Instant",GR,"mh2","212",uncommon,m,Owned,,false,,,"rg-landfall","",90805
"Stump Stomp",2,"Sorcery",GR,"mh3","259",uncommon,m,Owned,,false,,,"rg-landfall","",126581
"Seer's Sundial",4,"Artifact",,"wwk","130",rare,c,Owned,,false,,,"rg-landfall","",35733
"Puresteel Paladin",2,"Creature - Human Knight",W,"nph","20",rare,w,Owned,,false,,,"rw-equipments","",39886
"Lion Sash",2,"Artifact Creature - Equipment Cat",W,"neo","26",rare,w,Ordered,,false,,,"rw-equipments","",96962
"Danitha Capashen, Paragon",3,"Legendary Creature - Human Knight",W,"dom","12",uncommon,w,Owned,,false,,,"rw-equipments","",67489
"Balan, Wandering Knight",4,"Legendary Creature - Cat Knight",W,"c17","2",rare,w,Owned,,false,,,"rw-equipments","",73776
"Armored Skyhunter",4,"Creature - Cat Knight",W,"cmr","11",rare,w,Owned,,false,,,"rw-equipments","",84804
"Danitha, Benalia's Hope",5,"Legendary Creature - Human Knight",W,"dmu","15",rare,w,Owned,,false,,,"rw-equipments","",102506
"Heavenly Blademaster",6,"Creature - Angel",W,"c18","3",rare,w,Owned,,false,,,"rw-equipments","",
"Open the Armory",2,"Sorcery",W,"soi","32",uncommon,w,Owned,,false,,,"rw-equipments","",59966
"Lion Sash",2,"Artifact Creature - Equipment Cat",W,"neo","26",rare,w,Ordered,,false,,,"rw-equipments","",96962
"Plate Armor",3,"Artifact - Equipment",W,"afr","32",uncommon,w,Owned,,false,,,"rw-equipments","",91566
"Maul of the Skyclaves",3,"Artifact - Equipment",W,"znr","27",rare,w,Owned,,false,,,"rw-equipments","",82995
"Goblin Gaveleer",1,"Creature - Goblin Warrior",R,"som","92",common,r,Owned,,false,,,"rw-equipments","",38095
"Rabbit Battery",1,"Artifact Creature - Equipment Rabbit",R,"neo","157",uncommon,r,Owned,,false,,,"rw-equipments","",97246
"Champion of the Flame",2,"Creature - Human Warrior",R,"dom","116",uncommon,r,Owned,,false,,,"rw-equipments","",67697
"Lizard Blades",2,"Artifact Creature - Equipment Lizard",R,"neo","153",rare,r,Owned,,false,,,"rw-equipments","",97238
"Valduk, Keeper of the Flame",3,"Legendary Creature - Human Shaman",R,"dom","148",uncommon,r,Owned,,false,,,"rw-equipments","",67761
"Oxidda Finisher",7,"Creature - Ogre Rebel",R,"one","143",uncommon,r,Owned,,false,,,"rw-equipments","",106501
"Rebel Salvo",3,"Instant",R,"one","144",uncommon,r,Owned,,false,,,"rw-equipments","",106503
"Goldwardens' Gambit",8,"Sorcery",R,"onc","13",rare,r,Owned,,false,,,"rw-equipments","",106889
"Rabbit Battery",1,"Artifact Creature - Equipment Rabbit",R,"neo","157",uncommon,r,Owned,,false,,,"rw-equipments","",97246
"Lizard Blades",2,"Artifact Creature - Equipment Lizard",R,"neo","153",rare,r,Owned,,false,,,"rw-equipments","",97238
"Kellan, the Fae-Blooded",3,"Legendary Creature - Human Faerie",RW,"woe","230",mythic,m,Owned,,false,,,"rw-equipments","",116824
"Nahiri, Heir of the Ancients",4,"Legendary Planeswalker - Nahiri",RW,"znr","230",mythic,m,Owned,,false,,,"rw-equipments","",83455
"Sunforger",3,"Artifact - Equipment",RW,"rav","272",rare,m,Owned,,false,,,"rw-equipments","",23028
"Fighter Class",2,"Enchantment - Class",RW,"afr","222",rare,m,Owned,,false,,,"rw-equipments","",91946
"Sword of Vengeance",3,"Artifact - Equipment",,"m11","216",rare,c,Owned,,false,,,"rw-equipments","",37430
"Hammer of Nazahn",4,"Legendary Artifact - Equipment",,"c17","51",rare,c,Owned,,false,,,"rw-equipments","",73874
"Foul Watcher",2,"Creature - Nightmare Bird",U,"mh2","43",common,u,Owned,,false,,,"ub-selfmill","",90455
"Psionic Snoop",3,"Creature - Human Rogue",U,"snc","53",common,u,Owned,,false,,,"ub-selfmill","",98325
"Drownyard Amalgam",5,"Creature - Zombie Horror",U,"mid","50",common,u,Owned,,false,,,"ub-selfmill","",93036
"Skaab Goliath",6,"Creature - Zombie Giant",U,"isd","76",uncommon,u,Owned,,false,,,"ub-selfmill","",42420
"Curate",2,"Instant",U,"stx","40",common,u,Owned,,false,,,"ub-selfmill","",88557
"Sudden Insight",6,"Instant",U,"afr","77",uncommon,u,Owned,,false,,,"ub-selfmill","",91656
"Locked in the Cemetery",2,"Enchantment - Aura",U,"mid","60",common,u,Owned,,false,,,"ub-selfmill","",93058
"Security Bypass",2,"Enchantment - Aura",U,"snc","59",common,u,Owned,,false,,,"ub-selfmill","",98337
"Echo of Dusk",2,"Creature - Vampire Spirit",B,"lci","104",common,b,Owned,,false,,,"ub-selfmill","",118012
"Eerie Soultender",3,"Creature - Spirit Cleric",B,"dmu","92",common,b,Owned,,false,,,"ub-selfmill","",102660
"Tizerus Charger",3,"Creature - Pegasus",B,"mh2","101",common,b,Owned,,false,,,"ub-selfmill","",90575
"Gray Slaad",3,"Creature - Frog Horror",B,"clb","129",common,b,Owned,,false,,,"ub-selfmill","",100272
"Revel Ruiner",4,"Creature - Octopus Rogue",B,"snc","91",common,b,Owned,,false,,,"ub-selfmill","",98401
"Scurrilous Sentry",4,"Creature - Human Knight Rogue",B,"mh3","108",common,b,Owned,,false,,,"ub-selfmill","",126233
"Writhing Necromass",7,"Creature - Zombie Giant",B,"dmu","115",common,b,Owned,,false,,,"ub-selfmill","",102706
"Liliana of the Veil",3,"Legendary Planeswalker - Liliana",B,"isd","105",mythic,b,Owned,,false,,,"ub-selfmill","",42616
"Wander in Death",3,"Sorcery",B,"akh","115",common,b,Owned,,false,,,"ub-selfmill","",63832
"Discerning Taste",3,"Sorcery",B,"mh2","82",common,b,Owned,,false,,,"ub-selfmill","",90537
"Aven Heartstabber",2,"Creature - Bird Assassin",BU,"snc","166",rare,m,Owned,,false,,,"ub-selfmill","",98551
"Devourer of Memory",2,"Creature - Nightmare",BU,"thb","213",uncommon,m,Owned,,false,,,"ub-selfmill","",79550
"Ashiok, Dream Render",3,"Legendary Planeswalker - Ashiok",BU,"war","228",uncommon,m,Owned,,false,,,"ub-selfmill","",72062
"Tainted Indulgence",2,"Instant",BU,"snc","227",uncommon,m,Owned,,false,,,"ub-selfmill","",98673
"Tribute to Urborg",2,"Instant",BU,"dmu","113",common,m,Owned,,false,,,"ub-selfmill","",102702
"Millikin",2,"Artifact Creature - Construct",,"ody","302",uncommon,c,Owned,,false,,,"ub-selfmill","",16483
"Millikin",2,"Artifact Creature - Construct",,"ody","302",uncommon,c,Owned,,false,,,"ub-selfmill","",16483
"Volshe Tideturner",2,"Creature - Merfolk Wizard",U,"dmu","77",common,u,Owned,Non-foil,false,,,"ur-instantsandsorc","",102630
"Academy Wall",3,"Creature - Wall",U,"dmu","41",common,u,Owned,Non-foil,false,,,"ur-instantsandsorc","",102558
"Hurkyl, Master Wizard",3,"Legendary Creature - Human Wizard Advisor",U,"bro","51",rare,u,Owned,Non-foil,false,,,"ur-instantsandsorc","",104720
"Vedalken Blademaster",3,"Creature - Vedalken Soldier",U,"kld","68",common,u,Owned,Non-foil,false,,,"ur-instantsandsorc","",61645
"Windrider Wizard",3,"Creature - Human Wizard",U,"znr","87",uncommon,u,Owned,Non-foil,false,,,"ur-instantsandsorc","",83133
"Talrand, Sky Summoner",4,"Legendary Creature - Merfolk Wizard",U,"m13","72",rare,u,Owned,Non-foil,false,,,"ur-instantsandsorc","",45566
"Cryptic Serpent",7,"Creature - Serpent",U,"akh","48",uncommon,u,Owned,Non-foil,false,,,"ur-instantsandsorc","",63698
"Tolarian Terror",7,"Creature - Serpent",U,"dmu","72",common,u,Owned,Non-foil,false,,,"ur-instantsandsorc","",102620
