name,CMC,Type,Color,Set,Collector Number,Rarity,Color Category,status,Finish,maybeboard,image URL,image Back URL,tags,Notes,MTGO ID
"Said // Done",7,"Sorcery",U,"mh2","60",uncommon,u,Owned,Non-foil,false,,,"ur-instantsandsorc","",90493
"Monastery Swiftspear",1,"Creature - Human Monk",R,"2x2","362",common,r,Owned,Non-foil,false,,,"ur-instantsandsorc","",
"Electrostatic Infantry",2,"Creature - Dwarf Wizard",R,"dmu","122",uncommon,r,Owned,Non-foil,false,,,"ur-instantsandsorc","",102720
"Festival Crasher",2,"Creature - Devil",R,"mid","140",common,r,Owned,Non-foil,false,,,"ur-instantsandsorc","",93248
"Young Pyromancer",2,"Creature - Human Shaman",R,"m14","163",uncommon,r,Owned,,false,,,"ur-instantsandsorc","",49413
"Spelleater Wolverine",3,"Creature - Wolverine",R,"iko","137",common,r,Owned,Non-foil,false,,,"ur-instantsandsorc","",80283
"Spellgorger Weird",3,"Creature - Weird",R,"war","145",common,r,Owned,Non-foil,false,,,"ur-instantsandsorc","",71896
"Simian Spirit Guide",3,"Creature - Ape Spirit",R,"plc","122",common,r,Owned,Non-foil,false,,,"ur-instantsandsorc","",26357
"Guttersnipe",3,"Creature - Goblin Shaman",R,"scd","145",uncommon,r,Owned,Non-foil,false,,,"ur-instantsandsorc","",103868
"Pyroceratops",4,"Creature - Elemental Dinosaur",R,"iko","130",common,r,Owned,Non-foil,false,,,"ur-instantsandsorc","",80269
"Grapeshot",2,"Sorcery",R,"tsp","160",common,r,Owned,,false,,,"ur-instantsandsorc","",25797
"Ghitu Amplifier",2,"Creature - Human Wizard",RU,"dmu","127",common,m,Owned,Non-foil,false,,,"ur-instantsandsorc","",102730
"Goblin Electromancer",2,"Creature - Goblin Wizard",RU,"ddj","3",common,m,Owned,Non-foil,false,,,"ur-instantsandsorc","",46127
"Balmor, Battlemage Captain",2,"Legendary Creature - Bird Wizard",RU,"dmu","196",uncommon,m,Owned,Non-foil,false,,,"ur-instantsandsorc","",102868
"Najal, the Storm Runner",5,"Legendary Creature - Efreet Wizard",RU,"dmu","208",uncommon,m,Owned,Non-foil,false,,,"ur-instantsandsorc","",102892
"Glamdring",2,"Legendary Artifact - Equipment",,"ltr","239",mythic,c,Owned,,false,,,"ur-instantsandsorc","",112388
"Serra Paragon",4,"Creature - Angel",W,"dmu","32",mythic,w,Owned,,false,,,"wb-reanimator","",102540
"Reveillark",5,"Creature - Elemental",W,"mor","22",rare,w,Owned,,false,,,"wb-reanimator","",29048
"Karmic Guide",5,"Creature - Angel Spirit",W,"ulg","11",rare,w,Owned,,false,,,"wb-reanimator","",12601
"Sun Titan",6,"Creature - Giant",W,"m11","35",mythic,w,Owned,,false,,,"wb-reanimator","",37406
"Reya Dawnbringer",9,"Legendary Creature - Angel",W,"inv","33",rare,w,Owned,,false,,,"wb-reanimator","",14355
"Recommission",2,"Sorcery",W,"bro","22",common,w,Owned,,false,,,"wb-reanimator","",104662
"Ascend from Avernus",3,"Sorcery",W,"clb","5",rare,w,Owned,,false,,,"wb-reanimator","",
"Elspeth Conquers Death",5,"Enchantment - Saga",W,"thb","13",rare,w,Owned,,false,,,"wb-reanimator","",79150
"Retrofitted Transmogrant",1,"Artifact Creature - Zombie",B,"mh3","106",common,b,Owned,,false,,,"wb-reanimator","",126229
"Nullpriest of Oblivion",2,"Creature - Vampire Cleric",B,"znr","118",rare,b,Owned,,false,,,"wb-reanimator","",83203
"Tormod, the Desecrator",4,"Legendary Creature - Zombie Wizard",B,"cmr","155",uncommon,b,Owned,,false,,,"wb-reanimator","",85092
"Syr Konrad, the Grim",5,"Legendary Creature - Human Knight",B,"eld","107",uncommon,b,Owned,,false,,,"wb-reanimator","",78336
"Corpse Connoisseur",5,"Creature - Zombie Wizard",B,"ala","68",uncommon,b,Owned,,false,,,"wb-reanimator","",31271
"Young Necromancer",5,"Creature - Human Warlock",B,"mh2","110",uncommon,b,Owned,,false,,,"wb-reanimator","",90593
"Persist",2,"Sorcery",B,"mh2","400",rare,b,Owned,,false,,,"wb-reanimator","",91073
"Lively Dirge",2,"Sorcery",B,"otj","93",uncommon,b,Owned,,false,,,"wb-reanimator","",124097
"Call of the Death-Dweller",3,"Sorcery",B,"iko","78",uncommon,b,Owned,,false,,,"wb-reanimator","",80165
"No One Left Behind",5,"Sorcery",B,"bro","109",uncommon,b,Owned,,false,,,"wb-reanimator","",104836
"Final Parting",5,"Sorcery",B,"dom","93",uncommon,b,Owned,,false,,,"wb-reanimator","",67651
"Retrofitted Transmogrant",1,"Artifact Creature - Zombie",B,"mh3","106",common,b,Owned,,false,,,"wb-reanimator","",126229
"Altar of Bhaal",2,"Artifact",B,"clb","109",rare,b,Owned,,false,,,"wb-reanimator","",
"Priest of Fell Rites",2,"Creature - Human Warlock",BW,"mh2","208",rare,m,Owned,,false,,,"wb-reanimator","",90793
"Breathless Knight",3,"Creature - Spirit Knight",BW,"mh2","187",common,m,Owned,,false,,,"wb-reanimator","",90751
"Sorin, Vengeful Bloodlord",4,"Legendary Planeswalker - Sorin",BW,"war","217",rare,m,Owned,,false,,,"wb-reanimator","",72040
"Debtors' Knell",7,"Enchantment",BW,"gpt","141",rare,m,Owned,,false,,,"wb-reanimator","",23805
"Arcbound Mouser",1,"Artifact Creature - Cat",W,"mh2","3",common,w,Owned,,false,,,"wu-artifacts","",90375
"Arcbound Prototype",2,"Artifact Creature - Assembly-Worker",W,"mh2","4",common,w,Owned,,false,,,"wu-artifacts","",90377
"Knighted Myr",3,"Artifact Creature - Myr Knight",W,"mh2","17",common,w,Owned,,false,,,"wu-artifacts","",90403
"Marble Gargoyle",3,"Artifact Creature - Gargoyle",W,"mh2","21",common,w,Owned,,false,,,"wu-artifacts","",90411
"Digsite Engineer",3,"Creature - Dwarf Artificer",W,"c21","15",rare,w,Owned,,false,,,"wu-artifacts","",89773
"Blacksmith's Skill",1,"Instant",W,"mh2","381",common,w,Owned,,false,,,"wu-artifacts","",91035
"Lens Flare",5,"Instant",W,"mh2","20",common,w,Owned,,false,,,"wu-artifacts","",90409
"Arcbound Mouser",1,"Artifact Creature - Cat",W,"mh2","3",common,w,Owned,,false,,,"wu-artifacts","",90375
"Arcbound Prototype",2,"Artifact Creature - Assembly-Worker",W,"mh2","4",common,w,Owned,,false,,,"wu-artifacts","",90377
"Knighted Myr",3,"Artifact Creature - Myr Knight",W,"mh2","17",common,w,Owned,,false,,,"wu-artifacts","",90403
"Marble Gargoyle",3,"Artifact Creature - Gargoyle",W,"mh2","21",common,w,Owned,,false,,,"wu-artifacts","",90411
"Michiko's Reign of Truth",2,"Enchantment - Saga",W,"neo","29",uncommon,w,Owned,,false,,,"wu-artifacts","",96968
"All That Glitters",2,"Enchantment - Aura",W,"eld","2",uncommon,w,Owned,,false,,,"wu-artifacts","",78090
"Chief Engineer",2,"Creature - Vedalken Artificer",U,"m15","47",rare,u,Owned,,false,,,"wu-artifacts","",53638
"Parcel Myr",2,"Artifact Creature - Clue Myr",U,"mh2","54",common,u,Owned,,false,,,"wu-artifacts","",90477
"Vedalken Infiltrator",2,"Creature - Vedalken Rogue",U,"mh2","73",uncommon,u,Owned,,false,,,"wu-artifacts","",90519
"Skyswimmer Koi",4,"Creature - Fish",U,"neo","79",common,u,Owned,,false,,,"wu-artifacts","",97078
"Steelfin Whale",6,"Creature - Whale",U,"mh2","65",common,u,Owned,,false,,,"wu-artifacts","",90503
"Zahid, Djinn of the Lamp",6,"Legendary Creature - Djinn",U,"dom","76",rare,u,Owned,,false,,,"wu-artifacts","",67617
"Kappa Cannoneer",6,"Artifact Creature - Turtle Warrior",U,"nec","14",rare,u,Owned,,false,,,"wu-artifacts","",97776
"Disruption Protocol",2,"Instant",U,"neo","51",common,u,Owned,,false,,,"wu-artifacts","",97018
"Thirst for Knowledge",3,"Instant",U,"mrd","53",uncommon,u,Owned,,false,,,"wu-artifacts","",19705
"Reverse Engineer",5,"Sorcery",U,"aer","42",uncommon,u,Owned,,false,,,"wu-artifacts","",62647
"Parcel Myr",2,"Artifact Creature - Clue Myr",U,"mh2","54",common,u,Owned,,false,,,"wu-artifacts","",90477
"Kappa Cannoneer",6,"Artifact Creature - Turtle Warrior",U,"nec","14",rare,u,Owned,,false,,,"wu-artifacts","",97776
"Chrome Courier",3,"Artifact Creature - Thopter",UW,"mh2","190",common,m,Owned,,false,,,"wu-artifacts","",90757
"Urza, Lord Protector",3,"Legendary Creature - Human Artificer",UW,"bro","225",mythic,m,Owned,,false,,,"wu-artifacts","",105072
"Ethersworn Sphinx",9,"Artifact Creature - Sphinx",UW,"mh2","195",uncommon,m,Owned,,false,,,"wu-artifacts","",90767
"Chrome Courier",3,"Artifact Creature - Thopter",UW,"mh2","190",common,m,Owned,,false,,,"wu-artifacts","",90757
"Ethersworn Sphinx",9,"Artifact Creature - Sphinx",UW,"mh2","195",uncommon,m,Owned,,false,,,"wu-artifacts","",90767
"Foundry Inspector",3,"Artifact Creature - Construct",,"kld","215",uncommon,c,Owned,,false,,,"wu-artifacts","",62095
"Frogmite",4,"Artifact Creature - Frog",,"mrd","172",common,c,Owned,,false,,,"wu-artifacts","",20247
"Foundry Inspector",3,"Artifact Creature - Construct",,"kld","215",uncommon,c,Owned,,false,,,"wu-artifacts","",62095
"Frogmite",4,"Artifact Creature - Frog",,"mrd","172",common,c,Owned,,false,,,"wu-artifacts","",20247
"The Mightstone and Weakstone",5,"Legendary Artifact - Powerstone",,"bro","238a",rare,c,Owned,,false,,,"wu-artifacts","",105100
"Hunted Witness",1,"Creature - Human",W,"grn","15",common,w,Owned,,false,,,"xgeneric","",69403
"Phelia, Exuberant Shepherd",2,"Legendary Creature - Dog",W,"mh3","364",rare,w,Owned,,false,,,"xgeneric","",125723
"Aerial Responder",3,"Creature - Dwarf Soldier",W,"kld","2",uncommon,w,Owned,,false,,,"xgeneric","",61889
"Sunblade Angel",6,"Creature - Angel",W,"war","31",uncommon,w,Owned,,false,,,"xgeneric","",71668
"Zetalpa, Primal Dawn",8,"Legendary Creature - Elder Dinosaur",W,"rix","30",rare,w,Owned,,false,,,"xgeneric","",66513
"Swords to Plowshares",1,"Instant",W,"mkc","88",uncommon,w,Owned,,false,,,"xgeneric","",122316
"Path to Exile",1,"Instant",W,"con","15",uncommon,w,Owned,,false,,,"xgeneric","",31733
"Phalanx Tactics",2,"Instant",W,"thb","31",uncommon,w,Owned,,false,,,"xgeneric","",79186
"Reprieve",2,"Instant",W,"ltr","26",uncommon,w,Owned,,false,,,"xgeneric","",111962
"Razorgrass Ambush",2,"Instant",W,"mh3","238",uncommon,w,Owned,,false,,,"xgeneric","",126497
"Break Ties",3,"Instant",W,"mh2","8",common,w,Owned,,false,,,"xgeneric","",90385
"By Invitation Only",5,"Sorcery",W,"vow","5",rare,w,Owned,,false,,,"xgeneric","",94292
"Avacyn's Memorial",8,"Legendary Artifact",W,"mic","31",mythic,w,Owned,,false,,,"xgeneric","",93852
"Bound in Gold",3,"Enchantment - Aura",W,"khm","5",common,w,Owned,,false,,,"xgeneric","",87329
"Reef Worm",4,"Creature - Worm",U,"c14","16",rare,u,Owned,,false,,,"xgeneric","",55159
"Syncopate",1,"Instant",U,"ody","103",common,u,Owned,,false,,,"xgeneric","",16917
"Opt",1,"Instant",U,"inv","64",common,u,Owned,,false,,,"xgeneric","",14891
"Brainstorm",1,"Instant",U,"ice","61",common,u,Owned,,false,,,"xgeneric","",24401
"Essence Scatter",2,"Instant",U,"m10","51",common,u,Owned,,false,,,"xgeneric","",32647
"Counterspell",2,"Instant",U,"cmm","81",common,u,Owned,,false,,,"xgeneric","",115261
"Memory Lapse",2,"Instant",U,"hml","32a",common,u,Owned,,false,,,"xgeneric","",
"Negate",2,"Instant",U,"mor","43",common,u,Owned,,false,,,"xgeneric","",29010
"Ertai's Scorn",3,"Instant",U,"dmu","48",uncommon,u,Owned,,false,,,"xgeneric","",102572
"Frantic Search",3,"Instant",U,"ulg","32",common,u,Owned,,false,,,"xgeneric","",12615
"Sink into Stupor",3,"Instant",U,"mh3","241",uncommon,u,Owned,,false,,,"xgeneric","",126509
"Preordain",1,"Sorcery",U,"m11","70",common,u,Owned,,false,,,"xgeneric","",37388
"Rite of Replication",4,"Sorcery",U,"zen","61",rare,u,Owned,,false,,,"xgeneric","",34770
"Deep Analysis",4,"Sorcery",U,"cmm","86",common,u,Owned,Non-foil,false,,,"xgeneric","",115271
"Frogify",2,"Enchantment - Aura",U,"eld","47",uncommon,u,Owned,,false,,,"xgeneric","",78200
"Phyrexian Rager",3,"Creature - Phyrexian Horror",B,"apc","49",common,b,Owned,,false,,,"xgeneric","",16328
"Vampire Nighthawk",3,"Creature - Vampire Shaman",B,"zen","116",uncommon,b,Owned,,false,,,"xgeneric","",34530
"Gray Merchant of Asphodel",5,"Creature - Zombie",B,"ths","89",common,b,Owned,,false,,,"xgeneric","",50562
"Village Rites",1,"Instant",B,"m21","126",common,b,Owned,,false,,,"xgeneric","",81479
"Bitter Triumph",2,"Instant",B,"lci","91",uncommon,b,Owned,,false,,,"xgeneric","",117986
"Go for the Throat",2,"Instant",B,"mbs","43",uncommon,b,Owned,,false,,,"xgeneric","",39447
"Demon's Due",4,"Instant",B,"snc","75",common,b,Owned,,false,,,"xgeneric","",98369
"Fell the Profane",4,"Instant",B,"mh3","244",uncommon,b,Owned,,false,,,"xgeneric","",126521
"Profane Tutor",0,"Sorcery",B,"mh2","401",rare,b,Owned,,false,,,"xgeneric","",91075
"Bloodchief's Thirst",1,"Sorcery",B,"znr","94",uncommon,b,Owned,,false,,,"xgeneric","",83151
"Bone Splinters",1,"Sorcery",B,"ala","67",common,b,Owned,,false,,,"xgeneric","",31331
"Exsanguinate",2,"Sorcery",B,"som","61",uncommon,b,Owned,,false,,,"xgeneric","",38325
"Ambition's Cost",4,"Sorcery",B,"ptk","67",rare,b,Owned,,false,,,"xgeneric","",
"Goldhound",1,"Artifact Creature - Treasure Dog",R,"snc","108",common,r,Owned,,false,,,"xgeneric","",98435
"Bonecrusher Giant",3,"Creature - Giant",R,"eld","115",rare,r,Owned,,false,,,"xgeneric","",78352
"Shivan Dragon",6,"Creature - Dragon",R,"lea","174",rare,r,Owned,,false,,,"xgeneric","",
"Lightning Bolt",1,"Instant",R,"lea","161",common,r,Owned,,false,,,"xgeneric","",
"Brute Force",1,"Instant",R,"plc","116",common,r,Owned,,false,,,"xgeneric","",26259
"Thrill of Possibility",2,"Instant",R,"eld","146",common,r,Owned,,false,,,"xgeneric","",78422
"Abrade",2,"Instant",R,"hou","83",uncommon,r,Owned,,false,,,"xgeneric","",64650
"Unexpected Windfall",4,"Instant",R,"afr","164",common,r,Owned,,false,,,"xgeneric","",91830
"Crash Through",1,"Sorcery",R,"hou","88",common,r,Owned,,false,,,"xgeneric","",64660
"Tormenting Voice",2,"Sorcery",R,"ktk","123",common,r,Owned,,false,,,"xgeneric","",54022
"Crackle with Power",2,"Sorcery",R,"stx","95",mythic,r,Owned,,false,,,"xgeneric","",88667
"Fiery Confluence",4,"Sorcery",R,"c15","26",rare,r,Owned,,false,,,"xgeneric","",
"Blasphemous Act",9,"Sorcery",R,"isd","130",rare,r,Owned,,false,,,"xgeneric","",42410
"Goldhound",1,"Artifact Creature - Treasure Dog",R,"snc","108",common,r,Owned,,false,,,"xgeneric","",98435
"Prosperous Innkeeper",2,"Creature - Halfling Citizen",G,"afr","200",uncommon,g,Owned,,false,,,"xgeneric","",91902
"Llanowar Visionary",3,"Creature - Elf Druid",G,"m21","193",common,g,Owned,,false,,,"xgeneric","",81613
"Ulvenwald Oddity",4,"Creature - Beast",G,"vow","225",rare,g,Owned,,false,,,"xgeneric","",94812
"Colossal Dreadmaw",6,"Creature - Dinosaur",G,"xln","180",common,g,Owned,,false,,,"xgeneric","",65378
"Annoyed Altisaur",7,"Creature - Dinosaur",G,"cmr","216",common,g,Owned,,false,,,"xgeneric","",85214
"Ghalta, Stampede Tyrant",8,"Legendary Creature - Elder Dinosaur",G,"lci","185",mythic,g,Owned,,false,,,"xgeneric","",118194
"Titanic Growth",2,"Instant",G,"m12","198",common,g,Owned,,false,,,"xgeneric","",41491
"Naturalize",2,"Instant",G,"ons","275",common,g,Owned,,false,,,"xgeneric","",18143
"Inscription of Abundance",2,"Instant",G,"znr","186",rare,g,Owned,,false,,,"xgeneric","",83357
"Beast Within",3,"Instant",G,"nph","103",uncommon,g,Owned,,false,,,"xgeneric","",39884
"Return of the Wildspeaker",5,"Instant",G,"eld","172",rare,g,Owned,,false,,,"xgeneric","",78484
"Scale the Heights",3,"Sorcery",G,"znr","202",common,g,Owned,,false,,,"xgeneric","",83393
"Harmonize",4,"Sorcery",G,"plc","149",uncommon,g,Owned,,false,,,"xgeneric","",26249
"Enlarge",5,"Sorcery",G,"m14","170",uncommon,g,Owned,,false,,,"xgeneric","",49483
"Glorious Sunrise",5,"Enchantment",G,"vow","200",rare,g,Owned,,false,,,"xgeneric","",94754
"Myr Scrapling",1,"Artifact Creature - Myr",,"mh2","230",common,c,Owned,,false,,,"xgeneric","",90841
"Ornithopter of Paradise",2,"Artifact Creature - Thopter",,"mh2","232",common,c,Owned,,false,,,"xgeneric","",90845
"Tormod's Cryptkeeper",3,"Artifact Creature - Golem",,"mh2","239",common,c,Owned,,false,,,"xgeneric","",90859
"Circuit Mender",3,"Artifact Creature - Insect",,"neo","242",uncommon,c,Owned,,false,,,"xgeneric","",97434
"Burnished Hart",3,"Artifact Creature - Elk",,"ths","213",uncommon,c,Owned,,false,,,"xgeneric","",50248
"Solemn Simulacrum",4,"Artifact Creature - Golem",,"mrd","245",rare,c,Owned,,false,,,"xgeneric","",20209
"Accomplished Automaton",7,"Artifact Creature - Construct",,"kld","191",common,c,Owned,,false,,,"xgeneric","",61803
"Maelstrom Colossus",8,"Artifact Creature - Golem",,"cmr","322",common,c,Owned,,false,,,"xgeneric","",85426
"Myr Scrapling",1,"Artifact Creature - Myr",,"mh2","230",common,c,Owned,,false,,,"xgeneric","",90841
"Zephyr Boots",1,"Artifact - Equipment",,"stx","261",uncommon,c,Owned,,false,,,"xgeneric","",89029
"Bonesplitter",1,"Artifact - Equipment",,"mrd","146",common,c,Owned,,false,,,"xgeneric","",19829
"Wayfarer's Bauble",1,"Artifact",,"5dn","165",common,c,Owned,,false,,,"xgeneric","",20776
"Ornithopter of Paradise",2,"Artifact Creature - Thopter",,"mh2","232",common,c,Owned,,false,,,"xgeneric","",90845
"Ecologist's Terrarium",2,"Artifact",,"neo","246",common,c,Owned,,false,,,"xgeneric","",97442
"Cloak of the Bat",2,"Artifact - Equipment",,"clb","307",common,c,Owned,,false,,,"xgeneric","",100652
"Rogue's Gloves",2,"Artifact - Equipment",,"m15","227",uncommon,c,Owned,,false,,,"xgeneric","",53680
"Captain's Claws",2,"Artifact - Equipment",,"ogw","162",rare,c,Owned,,false,,,"xgeneric","",59591
"Andúril, Narsil Reforged",2,"Legendary Artifact - Equipment",,"ltc","491",rare,c,Owned,,false,,,"xgeneric","",120072
"Mind Stone",2,"Artifact",,"wth","153",common,c,Owned,,false,,,"xgeneric","",9135
"Tormod's Cryptkeeper",3,"Artifact Creature - Golem",,"mh2","239",common,c,Owned,,false,,,"xgeneric","",90859
"Circuit Mender",3,"Artifact Creature - Insect",,"neo","242",uncommon,c,Owned,,false,,,"xgeneric","",97434
"Burnished Hart",3,"Artifact Creature - Elk",,"ths","213",uncommon,c,Owned,,false,,,"xgeneric","",50248
"Solemn Simulacrum",4,"Artifact Creature - Golem",,"mrd","245",rare,c,Owned,,false,,,"xgeneric","",20209
"Accomplished Automaton",7,"Artifact Creature - Construct",,"kld","191",common,c,Owned,,false,,,"xgeneric","",61803
"Maelstrom Colossus",8,"Artifact Creature - Golem",,"cmr","322",common,c,Owned,,false,,,"xgeneric","",85426
"Razortide Bridge",0,"Artifact Land",UW,"mh2","252",common,l,Owned,Non-foil,false,,,"xlands","",90885
"Bloodfell Caves",0,"Land",BR,"ktk","229",common,l,Owned,Non-foil,false,,,"xlands","",54468
"Temple of Malice",0,"Land",BR,"bng","164",rare,l,Owned,Non-foil,false,,,"xlands","",51563
"Temple of Epiphany",0,"Land",RU,"jou","164",rare,l,Owned,Non-foil,false,,,"xlands","",51966
"Swiftwater Cliffs",0,"Land",RU,"ktk","243",common,l,Owned,Non-foil,false,,,"xlands","",54076
"Temple of Triumph",0,"Land",RW,"ths","228",rare,l,Owned,Non-foil,false,,,"xlands","",50270
"Wind-Scarred Crag",0,"Land",RW,"ktk","247",common,l,Owned,Non-foil,false,,,"xlands","",54078
"Rugged Highlands",0,"Land",GR,"ktk","240",common,l,Owned,Non-foil,false,,,"xlands","",54470
"Temple of Abandon",0,"Land",GR,"ths","224",rare,l,Owned,Non-foil,false,,,"xlands","",50266
"Blossoming Sands",0,"Land",GW,"ktk","231",common,l,Owned,Non-foil,false,,,"xlands","",54472
"Temple of Deceit",0,"Land",BU,"ths","225",rare,l,Owned,Non-foil,false,,,"xlands","",50264
"Jungle Hollow",0,"Land",BG,"ktk","235",common,l,Owned,Non-foil,false,,,"xlands","",54072
"Temple of Malady",0,"Land",BG,"jou","165",rare,l,Owned,Non-foil,false,,,"xlands","",51968
"Temple of Mystery",0,"Land",GU,"ths","226",rare,l,Owned,Non-foil,false,,,"xlands","",50272
"Thornwood Falls",0,"Land",GU,"ktk","244",common,l,Owned,Non-foil,false,,,"xlands","",54074
"Razortide Bridge",0,"Artifact Land",UW,"mh2","252",common,l,Owned,Non-foil,false,,,"xlands","",90885
"Scoured Barrens",0,"Land",BW,"ktk","242",common,l,Owned,Non-foil,false,,,"xlands","",54070
"Thriving Moor",0,"Land",B,"jmp","37",common,l,Owned,Non-foil,false,,,"xlands","",81821
"Thriving Heath",0,"Land",W,"jmp","35",common,l,Owned,Non-foil,false,,,"xlands","",81817
"Thriving Grove",0,"Land",G,"jmp","34",common,l,Owned,Non-foil,false,,,"xlands","",81815
"Thriving Isle",0,"Land",U,"jmp","36",common,l,Owned,Non-foil,false,,,"xlands","",81819
"Thriving Bluff",0,"Land",R,"jmp","33",common,l,Owned,Non-foil,false,,,"xlands","",81813
"Evolving Wilds",0,"Land",,"roe","228",common,l,Owned,Non-foil,false,,,"xlands","",36440
"Terramorphic Expanse",0,"Land",,"tsp","279",common,l,Owned,Non-foil,false,,,"xlands","",25785
"Temple of Silence",0,"Land",BW,"ths","227",rare,l,Owned,,false,,,"xlands","",50268
"Temple of Enlightenment",0,"Land",UW,"bng","163",rare,l,Owned,,false,,,"xlands","",51561
"Temple of Plenty",0,"Land",GW,"bng","165",rare,l,Owned,,false,,,"xlands","",51565
"Dismal Backwater",0,"Land",BU,"ktk","232",common,l,Owned,,false,,,"xlands","",54466
"Fabled Passage",0,"Land",,"eld","244",rare,l,Owned,,false,,,"xlands","",78634
"Crawling Barrens",0,"Land",,"znr","262",rare,l,Owned,,false,,,"xlands","",83527
"Maze of Ith",0,"Land",,"drk","117",uncommon,l,Owned,,false,,,"xlands","",
